/* ============  Selector Functions ============ */
sel pcs: unit -> [int]; // gives all pcs of the contract
    clause [?loc: int]
        VarConst{}(!input, ?loc)
        => VarStore{!pc}(!var, @L(?loc));

rule sloadUnknown :=    // 7.4
    for (!pc: int) in pcsForOpcode(SLOAD), (!var : int) in getStackOutput(!pc),
    (!input : int) in getStackInputs(!pc, 0)
    clause
        NotVarConst(!input)
        => VarStore{!pc}(!var, @T);

// EXP rules 

rule expgas := // the gas consumption of the exponentiation depends on the argument values
    for (!pc: int) in pcsForOpcode(EXP),  (!x1 : int) in getStackInputs(!pc, 0),  (!x2 : int) in getStackInputs(!pc, 1)
    clause 
        true
        => GasVar{!pc}(!x1),
    clause 
        true
        => GasVar{!pc}(!x2); 

// SHA3 rules

rule shaKnown :=
    for (!pc: int) in pcsForOpcode(SHA3),
        (!var: int) in getStackOutput(!pc),
        (!mem: int) in provideMemInterval(!pc, 0)
    clause
        true
        => VarMem{!pc}(!var, @L(!mem));

rule shaUnknown :=
    for (!pc: int) in pcsForOpcode(SHA3),
        (!var: int) in getStackOutput(!pc),
        (!inp1: int) in getStackInputs(!pc, 0),
        (!inp2: int) in getStackInputs(!pc, 1)
    clause
        NotVarConst(!inp1)
        => VarMem{!pc}(!var, @T),
    clause
        NotVarConst(!inp2)
        => VarMem{!pc}(!var, @T),
    clause 
        NotVarConst(!inp1)
        => MSizeVar{!pc}(!inp1), 
    clause 
        NotVarConst (!inp2)
        => MSizeVar{!pc}(!inp2), 
    clause 
        NotVarConst(!inp1)
        => GasVar{!pc}(!inp1), 
    clause 
        NotVarConst (!inp2)
        => GasVar{!pc}(!inp2), 
    clause 
        true 
        => GasMsize{!pc}(true), 
    clause  
        true
        => MSizeWrite{!pc}(true);


// CALLDATACOPY

rule calldatacopy := 
    for (!pc: int) in pcsForOpcode(CALLDATACOPY), 
        (!inp1: int) in getStackInputs(!pc, 0),
        (!inp2: int) in getStackInputs(!pc, 1),
        (!inp3: int) in getStackInputs(!pc, 2)
    clause // the memory is influenced by the call data
        true 
        => MemSource{!pc}(@T, @I(CALLDATALOAD)), // CALLDATALOAD will be used as code for the call data
    clause
        true 
        => MemVar{!pc}(@T, !inp1),
    clause
        true 
        => MemVar{!pc}(@T, !inp2),
    clause
        true 
        => MemVar{!pc}(@T, !inp3),
    clause
        true 
        => GasVar{!pc}(!inp1), 
    clause
        true 
        => GasVar{!pc}(!inp2), 
    clause
        true 
        => GasVar{!pc}(!inp3), 
    clause
        true
        => GasMsize{!pc}(true), 
    clause 
        true
        => MSizeVar{!pc}(!inp1),
    clause 
        true
        => MSizeVar{!pc}(!inp3),
    clause
        true
        => MSizeWrite{!pc}(true); 

// CODECOPY

rule codecopy := 
    for (!pc: int) in pcsForOpcode(CODECOPY), 
        (!inp1: int) in getStackInputs(!pc, 0),
        (!inp2: int) in getStackInputs(!pc, 1),
        (!inp3: int) in getStackInputs(!pc, 2)
    clause // the memory is influenced by the call data
        true 
        => MemSource{!pc}(@T, @I(CODECOPY)),
    clause
        true 
        => MemVar{!pc}(@T, !inp1),
    clause
        true 
        => MemVar{!pc}(@T, !inp2),
    clause
        true 
        => MemVar{!pc}(@T, !inp3),
    clause
        true 
        => GasVar{!pc}(!inp1), 
    clause
        true 
        => GasVar{!pc}(!inp2), 
    clause
        true 
        => GasVar{!pc}(!inp3), 
    clause
        true
        => GasMsize{!pc}(true), 
    clause 
        true
        => MSizeVar{!pc}(!inp1),
    clause 
        true
        => MSizeVar{!pc}(!inp3),
    clause
        true
        => MSizeWrite{!pc}(true); 

// BALANCE

rule balance := 
    for (!pc: int) in pcsForOpcode(BALANCE), (!out: int) in getStackOutput(!pc)
    clause 
        true 
        => VarExternal{!pc}(!out); 
    
// EXTCODESIZE

rule extcodesize := 
    for (!pc: int) in pcsForOpcode(EXTCODESIZE), (!out: int) in getStackOutput(!pc)
    clause 
        true 
        => VarExternal{!pc}(!out);

// EXTCODECOPY

rule extcodecopy := 
    for (!pc: int) in pcsForOpcode(EXTCODECOPY), 
        (!inp1: int) in getStackInputs(!pc, 0),
        (!inp2: int) in getStackInputs(!pc, 1),
        (!inp3: int) in getStackInputs(!pc, 2),
        (!inp4: int) in getStackInputs(!pc, 3)
    clause // the memory is influenced by the call data
        true 
        => MemSource{!pc}(@T, @I(EXTCODECOPY)),
    clause
        true 
        => MemVar{!pc}(@T, !inp1),
    clause
        true 
        => MemVar{!pc}(@T, !inp2),
    clause
        true 
        => MemVar{!pc}(@T, !inp3),
    clause
        true 
        => MemVar{!pc}(@T, !inp4),
    clause 
        true 
        => MemExternal{!pc}(@T),
    clause
        true 
        => GasVar{!pc}(!inp2), 
    clause
        true 
        => GasVar{!pc}(!inp3), 
    clause
        true 
        => GasVar{!pc}(!inp4), 
    clause
        true
        => GasMsize{!pc}(true), 
    clause 
        true
        => MSizeVar{!pc}(!inp2),
    clause 
        true
        => MSizeVar{!pc}(!inp4),
    clause
        true
        => MSizeWrite{!pc}(true); 

// GAS
rule gas := 
    for (!pc: int) in pcsForOpcode(GAS), (!out: int) in getStackOutput(!pc)
    clause
        true
        => VarGas{!pc}(!out);


// MSIZE

rule msize := 
    for (!pc: int) in pcsForOpcode(GAS), (!out: int) in getStackOutput(!pc)
    clause
        true
        => VarMsize{!pc}(!out);

// LOG
// TODO Unfold
/*
rule log := 
    for (!i: int) in interval(0, 5), (!pc: int) in pcsForOpcode(LOG+!i), (!x1 : int) in getStackInputs(!pc, 0),
    (!x2 : int) in getStackInputs(!pc, 1)
    clause
        true 
        => GasVar{!pc}(!x1), 
    clause
        true 
        => GasVar{!pc}(!x2), 
    clause
        true
        => GasMsize{!pc}(true), 
    clause
        true 
        => MSizeVar{!pc}(!x1), 
    clause
        true 
        => MSizeVar{!pc}(!x2);
    */
// RETURN

rule return := 
    for (!pc: int) in pcsForOpcode(RETURN), (!x1 : int) in getStackInputs(!pc, 0),
    (!x2 : int) in getStackInputs(!pc, 1)
    clause
        true 
        => GasVar{!pc}(!x1), 
    clause
        true 
        => GasVar{!pc}(!x2), 
    clause
        true
        => GasMsize{!pc}(true), 
    clause
        true 
        => MSizeVar{!pc}(!x1), 
    clause
        true 
        => MSizeVar{!pc}(!x2);

// SELFDESTRUCT

rule selfdestruct := 
    for (!pc: int) in pcsForOpcode(SELFDESTRUCT), (!x1 : int) in getStackInputs(!pc, 0)
    clause 
        true
        => ExternalWrite{!pc}(true),
    clause 
        true
        => ExternalVar{!pc}(!x1),
    clause
        true 
        => ExternalSource{!pc}(@I(ADDRESS)),     
    clause
        true 
        => GasVar{!pc}(!x1), 
    clause
        true
        => GasMsize{!pc}(true), 
    clause
        true
        => GasExternal{!pc}(true);

// (STATICCALL, CREATE)       

/* ============ CALL rules ================ */

// Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os)
pred Call{int}: int * int * int * int * int * int * int * int;

rule callInit :=      
    for (!pc: int) in pcsForOpcode(CALL),
    (!varg: int) in getStackInputs(!pc, 0),
    (!varto: int) in getStackInputs(!pc, 1),
    (!varva: int) in getStackInputs(!pc, 2),
    (!vario: int) in getStackInputs(!pc, 3),
    (!varis: int) in getStackInputs(!pc, 4),
    (!varoo: int) in getStackInputs(!pc, 5),
    (!varos: int) in getStackInputs(!pc, 6),
    (!varres:int) in getStackOutput(!pc)
    clause 
    true
    => Call{!pc}(!varres, !varg, !varto, !varva, !vario, !varis, !varoo, !varos);

pred IsEnvTag{}: Tag;

rule isEnvTagInit := 
clause
    true => IsEnvTag(@I(TIMESTAMP)), 
clause
    true => IsEnvTag(@I(BLOCKHASH)),
clause
    true => IsEnvTag(@I(NUMBER)),
clause
    true => IsEnvTag(@I(DIFFICULTY)),
clause
    true => IsEnvTag(@I(GASLIMIT)),
clause
    true => IsEnvTag(@I(COINBASE)),
clause
    true => IsEnvTag(@I(GASPRIZE)),
clause
    true => IsEnvTag(@I(ORIGIN)),
clause
    true => IsEnvTag(@I(CHAINID)); // Note: We do not consider CODE or balance here, because these are part of the external environment

pred OutputFragmentUnknown{int}: bool; // given that at pc there is a call, the output fragment is unknown 
pred InputFragmentUnknown{int}: bool; 

  rule callFragmentsUnknown := 
    for (!pc: int) in pcsForOpcode(CALL)
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // External depends on Call input variables
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os),
        NotVarConst(?oo)
        => OutputFragmentUnknown{!pc}(true), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // External depends on Call input variables
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os),
        NotVarConst(?os)
        => OutputFragmentUnknown{!pc}(true), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // External depends on Call input variables
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os),
        NotVarConst(?io)
        => InputFragmentUnknown{!pc}(true), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // External depends on Call input variables
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os),
        NotVarConst(?is)
        => InputFragmentUnknown{!pc}(true); 

/* ===== Call rules ===== */ 

// General Approach: List all possible dependencies arising from Def Use sets in CFG semantics

/* ============= External Dependencies ================= */

rule callExternal :=
    for (!pc: int) in pcsForOpcode(CALL)
    clause  // the Call code writes the external variable
        true
        => ExternalWrite{!pc}(true),
    clause [?env: Tag] // External may depend on active contract
        true
        => ExternalSource{!pc}(@I(ADDRESS)),
    clause [?env: Tag] // External may depend on global environment variables
        IsEnvTag(?env)
        => ExternalSource{!pc}(?env),
    clause
        true  // External Depends on Gas
        => ExternalGas{!pc}(true),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // External depends on Call input variables
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os)
        => ExternalVar{!pc}(?arg),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os)
        => ExternalVar{!pc}(?to), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os)
        => ExternalVar{!pc}(?to), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os)
        => ExternalVar{!pc}(?va), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os),
        NotVarConst(?io)
        => ExternalVar{!pc}(?io), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os),
        NotVarConst(?is)
        => ExternalVar{!pc}(?is), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os),
        NotVarConst(?oo)
        => ExternalVar{!pc}(?oo), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os),
        NotVarConst(?os)
        => ExternalVar{!pc}(?os),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // the global storage variable may influence the outcome since they can be read
        true 
        => ExternalStore{!pc}(@T), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os),
        InputFragmentUnknown{!pc}(true)
        => ExternalMem{!pc}(@T); // in case the input memory fragment is not known, external may depend on the whole memory

rule callExternalMemory :=
     for (!pc: int) in pcsForOpcode(CALL),  (!i:int) in provideMemInterval(!pc, 1) // case input memory interval is known
     clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // The input memory fraction influences the outcome
        true
        => ExternalMem{!pc}(@L(!i)); // in case the input memory interval is known, the outcome is influenced by the concrete cells of the input memory

/* ============= Return Value Dependencies ================= */

// The output stack variable has exactly the same dependencies as the external variables (just that we need to make the dependency on External explicit)
// However, the dependencies between input and output variables are already established by the rule that initializes AssignVar

rule callReturn :=
    for (!pc: int) in pcsForOpcode(CALL)
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os) // the Return Value depends on the external environment
        => VarExternal{!pc}(?res),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?env: Tag]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os), // the Return Value depends on the external environment
        IsEnvTag(?env)
        => VarSource{!pc}(?res, ?env), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?env: Tag]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os) // the Return Value depends on the external environment
        => VarSource{!pc}(?res, @I(ADDRESS)), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os) // the Return Value depends on the external environment
        => VarGas{!pc}(?res),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // the global storage variable may influence the outcome since they can be read
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os) // The return value depends on the global storage 
        => VarStore{!pc}(?res, @T), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os),
        InputFragmentUnknown{!pc}(true)
        => VarMem{!pc}(?res, @T); // in case the input memory fragment is not known, the return value may depend on the whole memory

rule callReturnMemory :=
     for (!pc: int) in pcsForOpcode(CALL),  (!i:int) in provideMemInterval(!pc, 1) // case input memory interval is known
     clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // The input memory fraction influences the outcome
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os)
        => VarMem{!pc}(?res, @L(!i)); // in case the input memory interval is known, the outcome is influenced by the concrete cells of the input memory

/* ============= Gas Dependencies ================= */


// The gas dependencies are almost the same as of External, with the only difference that there is also a dependency Msize
rule callGas := 
    for (!pc: int) in pcsForOpcode(CALL)
    clause
        true  // Gas depends on External
        => GasExternal{!pc}(true),
    clause [?env: Tag] // Gas may depend on global environment variables
        IsEnvTag(?env)
        => GasSource{!pc}(?env),
    clause [?env: Tag] // Gas may depend on global environment variables
        true
        => GasSource{!pc}(@I(ADDRESS)),
    clause
        true  // Gas depends on MSize
        => GasMsize{!pc}(true),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas depends on Call input variables
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os)
        => GasVar{!pc}(?arg),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os)
        => GasVar{!pc}(?to), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os)
        => GasVar{!pc}(?to), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os)
        => GasVar{!pc}(?va), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os),
        NotVarConst(?io)
        => GasVar{!pc}(?io), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os),
        NotVarConst(?is)
        => ExternalVar{!pc}(?is), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os),
        NotVarConst(?oo)
        => GasVar{!pc}(?oo), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os),
        NotVarConst(?os)
        => GasVar{!pc}(?os),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // the global storage variable may influence the outcome (and hence gas) since they can be read
        true 
        => GasStor{!pc}(@T), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os),
        InputFragmentUnknown{!pc}(true)
        => GasMem{!pc}(@T); // in case the input memory fragment is not known, gas may depend on the whole memory

rule callGasMemory :=
     for (!pc: int) in pcsForOpcode(CALL),  (!i:int) in provideMemInterval(!pc, 1) // case input memory interval is known
     clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // The input memory fraction influences the outcome
        true
        => GasMem{!pc}(@L(!i)); // in case the input memory interval is known, the outcome is influenced by the concrete cells of the input memory

/* ============= MSize Dependencies ================= */

// MSize only depends on the arguments that specify the input and result data memory fragments
rule callMSize := 
    for (!pc: int) in pcsForOpcode(CALL)
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os),
        NotVarConst(?io)
        => MSizeVar{!pc}(?io), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os),
        NotVarConst(?is)
        => MSizeVar{!pc}(?is),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os),
        NotVarConst(?oo)
        => MSizeVar{!pc}(?oo), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os),
        NotVarConst(?os)
        => MSizeVar{!pc}(?os);


/* ============= Memory Dependencies ================= */

rule callMemoryOutUnknown := 
    for (!pc: int) in pcsForOpcode(CALL) // case: input memory and output memory unknown 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // external static gloabl variables are ropagated to unknow meory fragment
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true), 
        IsEnvTag(?tag)
        => MemSource{!pc}(@T, ?tag),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // external static gloabl variables are ropagated to unknow meory fragment
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true) 
        => MemSource{!pc}(@T, @I(ADDRESS)),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true)
        => MemGas{!pc}(@T),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true)
        => MemExternal{!pc}(@T),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true)
        => MemVar{!pc}(@T,?arg),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true)
        => MemVar{!pc}(@T,?to),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true)
        => MemVar{!pc}(@T,?va),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true),
        NotVarConst(?io)
        => MemVar{!pc}(@T,?io),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true),
        NotVarConst(?is)
        => MemVar{!pc}(@T,?is),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true),
        NotVarConst(?oo)
        => MemVar{!pc}(@T,?oo),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true),
        NotVarConst(?os)
        => MemVar{!pc}(@T,?os),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // The whole memory is propagated to the whole memory 
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true),
        InputFragmentUnknown{!pc}(true)
        => MemMem{!pc}(@T, @T, @T), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?iov: int, ?isv: int] // The input memory is propagated to the whole memory 
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os), 
        VarConst(?io, ?iov),
        VarConst(?is, ?isv),
        OutputFragmentUnknown{!pc}(true)
        => MemMem{!pc}(@T, @L(?iov), @L(?isv));

rule callMemoryOutKnown := 
    for (!pc: int) in pcsForOpcode(CALL), (!i:int) in provideMemInterval (!pc, 2) // output memory is known
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os)
        => MemGas{!pc}(@L(!i)),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os),
        IsEnvTag(?tag)
        => MemSource{!pc}(@L(!i), ?tag),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os)
        => MemSource{!pc}(@L(!i), @I(ADDRESS)),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os)
        => MemExternal{!pc}(@L(!i)),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os)
        => MemVar{!pc}(@L(!i),?arg),
